audio_dog,audio_door_wood_knock,audio_footsteps,audio_glassbreak,audio_gunshot,audio_siren,audio_pred,audio_true,row_id
0.5797798,0.35122958,0.06869167,2.780458e-07,5.7607463e-06,0.00029286245,0,0,0
8.6056834e-17,4.56465e-21,9.9228024e-20,8.5749096e-14,2.7931308e-14,1.0,5,5,1
0.99977916,8.2878895e-09,1.7275414e-07,3.1956212e-08,0.00021947084,1.1707912e-06,0,0,2
1.6048945e-20,2.574433e-22,1.3277562e-20,7.093906e-15,4.226677e-18,1.0,5,5,3
2.2970252e-09,1.4712518e-07,2.5870484e-06,9.894502e-07,0.9999963,7.534185e-09,4,4,4
0.93487376,6.9553096e-08,2.0803857e-06,0.064413704,0.00027058972,0.00043974738,0,3,5
4.279644e-09,5.2190634e-09,3.6143328e-09,0.99999976,1.7468325e-07,6.246273e-08,3,3,6
5.5431727e-05,0.98955244,0.010380954,2.5150948e-07,1.0404304e-05,5.883162e-07,1,2,7
3.618989e-05,0.98393285,0.015994133,1.1832234e-07,3.652417e-05,1.668251e-07,1,1,8
3.8386093e-11,7.5251586e-14,1.3062662e-13,1.0,4.9815095e-13,3.421439e-10,3,3,9
0.66157097,0.21159148,0.11016267,0.00023648175,0.000538008,0.015900439,0,0,10
4.243467e-16,1.3700156e-17,5.454269e-17,5.4535343e-12,1.9611566e-15,1.0,5,5,11
1.0,6.972805e-13,4.51546e-08,5.398144e-13,2.9575245e-11,1.2286582e-12,0,0,12
0.2998566,0.6478515,0.052273236,7.3992874e-09,7.2726124e-07,1.7852415e-05,1,1,13
2.8441136e-06,1.0171034e-06,0.9998405,1.8409197e-06,0.00015353586,3.3349582e-07,2,2,14
6.3134187e-09,1.1047575e-09,1.140749e-08,0.00027267978,5.99598e-09,0.9997273,5,5,15
2.579182e-10,1.0736716e-09,7.798901e-09,9.636921e-08,0.9999999,3.2462869e-10,4,3,16
2.139161e-12,8.688367e-12,3.1443346e-13,8.3248023e-16,1.0,6.439127e-14,4,4,17
0.00023826589,0.9698626,0.029255893,4.6076698e-07,0.00064185297,9.242575e-07,1,1,18
2.0462744e-11,1.9669747e-11,1.0,1.1618273e-11,1.5382911e-14,3.2390825e-13,2,2,19
4.8717857e-06,1.5146454e-05,1.3292473e-05,0.8069536,0.19107413,0.0019389663,3,3,20
2.0122027e-07,2.575959e-06,0.9999968,1.2624359e-10,5.130873e-07,8.7994195e-10,2,2,21
8.961725e-11,1.3512148e-12,1.2905064e-09,1.0,1.1345435e-11,1.788506e-08,3,3,22
3.564566e-14,7.175747e-15,3.5483674e-14,1.0,5.855965e-13,2.6261241e-12,3,3,23
0.6577152,0.20579025,0.11351299,0.00041611315,0.0007814751,0.021783968,0,0,24
1.0,1.3892459e-17,3.9725948e-11,3.9929432e-16,4.7937554e-15,9.932783e-16,0,0,25
1.588878e-05,0.9962352,0.0036428485,1.1500593e-07,0.000105746905,1.7749727e-07,1,1,26
0.00073292607,0.00022504592,0.00018237761,0.0007783916,0.0014676775,0.99661356,5,5,27
0.99949837,1.7369602e-07,2.0046302e-05,9.8860155e-06,1.4462499e-05,0.00045716943,0,0,28
6.871183e-14,3.834986e-15,5.784703e-14,1.0,4.9776675e-15,6.7600574e-12,3,3,29
2.1773117e-12,2.1686655e-09,1.0,8.884876e-12,8.119745e-16,2.7256763e-14,2,2,30
1.0158766e-09,7.1540144e-12,4.5630704e-11,2.7730403e-07,1.7512642e-09,0.99999976,5,5,31
1.0,4.7589325e-13,4.80492e-09,1.571429e-13,1.367142e-09,3.8516833e-12,0,0,32
1.234398e-06,3.2647458e-07,1.1830302e-06,0.9997501,0.000224971,2.2196029e-05,3,3,33
7.218076e-09,2.8271838e-09,2.0877464e-09,6.1584466e-09,1.0,4.1594914e-10,4,4,34
3.2044146e-12,4.226503e-09,1.0,8.697926e-10,1.8926377e-12,2.7370136e-13,2,2,35
2.286474e-08,0.8247818,0.17521824,8.1694385e-09,3.2567264e-09,1.984495e-10,1,2,36
5.7119717e-13,1.2969659e-10,1.0,1.6286618e-11,3.2896858e-15,1.9775724e-14,2,2,37
1.3212377e-10,9.693374e-11,2.410697e-10,2.2257424e-08,1.0,1.3390986e-10,4,4,38
6.3476104e-09,8.666959e-09,0.9999995,1.3758246e-11,5.314767e-07,1.3799357e-10,2,2,39
2.2017888e-07,0.0004163012,1.8435844e-06,1.6716472e-06,0.99957997,3.1379127e-08,4,4,40
